unit_ids,unit location,branch_id,velocity,length,r2,num_channels_included,channel_density,init_chan
[36],"[(2257.5, -1347.5)]",[0],[581.2234546241663],[337.5257289922924],[0.9938459409698646],"[998, 998]","[0.00012561774382098843, 0.00012561774382098843]",[405]
[48],"[(3062.5, -560.0)]","[0, 1]","[22.58769757263128, 35.35533905932738]","[506.9619355726845, 1669.7487373415292]","[1.0, 1.0]","[10509, 10509]","[0.0013167223836697106, 0.0013167223836697106]",[9862]
[45],"[(1942.5, -507.5)]",[0],[14.702220202888613],[1992.8720223377918],[1.0],"[8324, 8324]","[0.0010429533848764555, 0.0010429533848764555]",[930]
[3],"[(1137.5, -630.0)]","[0, 1, 2]","[791.5484097985989, 454.604989415154, 583.3333333333334]","[689.249659715093, 125.33985905294664, 213.69429464123962]","[0.9858203394269553, 0.984554485418453, 1.0]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[755]
[21],"[(1260.0, -472.5)]","[0, 1, 2, 3]","[766.4213562373096, 178.05958538626894, 412.9837810035159, 284.9709280750585]","[190.5111165540218, 190.6703224490974, 255.673925607149, 158.94834428021886]","[0.9851705072806174, 0.9525879097196686, 0.9929447262936926, 0.9870908938883693]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[10029]
[57],"[(227.5, -1505.0)]","[0, 1, 2]","[210.46492671239162, 427.2001872658766, 630.971473206198]","[119.21978600072211, 251.56172370284958, 165.32548424748595]","[0.9963005056783064, 1.0, 0.9999999999999998]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[1950]
[59],"[(2152.5, -1645.0)]",[0],[50.00000000000001],[1094.7099377558675],[1.0],"[10525, 10525]","[0.0013187270994503477, 0.0013187270994503477]",[8785]
[73],"[(1085.0, -262.5)]","[0, 1]","[215.19195925020713, 276.6992952647331]","[362.73863607376245, 195.33985905294662]","[0.8487049544751123, 1.0]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[10789]
[96],"[(3727.5, -1225.0)]",[0],[31.818181818181813],[2056.3849073127794],[1.0],"[3194, 3194]","[0.0004001913877096827, 0.0004001913877096827]",[2613]
[85],"[(2362.5, -1260.0)]","[0, 1, 2, 3, 4, 5]","[470.2983686507487, 37.97819266184777, 49.49747468305833, 43.161417879982025, 41.190725901311914, 594.8856099191582]","[925.4722296807486, 1094.8789771689205, 314.425281093349, 819.3370373222858, 2421.446240140075, 233.54153838449184]","[1.0, 0.9364520316440484, 1.0, 0.9679898703855785, 1.0, 1.0]","[6125, 6125]","[0.000767430259775143, 0.000767430259775143]",[1505]
[86],"[(1592.5, -472.5)]","[0, 1, 2, 3]","[462.36169522407357, 1261.942946412396, 366.36811657764656, 2548.0384612481807]","[397.2309025547439, 165.32548424748595, 222.92845544742244, 144.90192306240908]","[0.7945538487901922, 0.9999999999999998, 0.9969541924234023, 0.9999999999999998]","[10512, 10512]","[0.00131709826787858, 0.00131709826787858]",[2990]
[105],"[(2100.0, -1610.0)]","[0, 1]","[17.46969694696177, 147.37052863360483]","[1044.8259356949309, 597.2933102288373]","[1.0, 0.9649369378073409]","[1005, 1005]","[0.00012698833886932995, 0.00012698833886932995]",[883]
[106],"[(1610.0, -245.0)]",[0],[110.67971810589327],[2159.783075203005],[1.0],"[7591, 7591]","[0.0009511123431760179, 0.0009511123431760179]",[7414]
[108],"[(1190.0, -227.5)]","[0, 1, 2, 3]","[30.935921676911455, 169.86923074987874, -266.42135623730957, 454.18182202497985]","[661.7583526535744, 182.7417821153557, 1658.5137218041637, 525.0164134774722]","[1.0, 1.0, 0.9188543593342094, 0.9997367601829362]","[11247, 11247]","[0.0014091898990515972, 0.0014091898990515972]",[11068]
[124],"[(2537.5, -1067.5)]","[0, 1, 2, 3, 4]","[39.74352411133087, 46.55119254729617, 11.680952121267556, 37.115969012129305, 56.4516129032258]","[719.6491445138035, 1014.5581896968473, 597.4881542802799, 326.1798339421457, 2153.686100040362]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1741, 1741]","[0.0002181381358805753, 0.0002181381358805753]",[299]
[130],"[(2275.0, -1347.5)]",[0],[19.81132075471698],[1639.2202809569178],[1.0],"[2473, 2473]","[0.000309853882844723, 0.000309853882844723]",[581]
[110],"[(1820.0, -262.5)]","[0, 1]","[64.51414804861749, 365.2915487466357]","[267.7903722828444, 90.33985905294664]","[1.0, 0.9998927240718879]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[3581]
[135],"[(2852.5, -840.0)]","[0, 1, 2]","[20.325168576988467, 92.80776503073434, 349.99999999999994]","[1163.6269775141964, 991.119294844669, 3051.149241997153]","[1.0, 0.9999999999999998, 0.9999999999999998]","[6857, 6857]","[0.0008591460067392906, 0.0008591460067392906]",[1041]
[139],"[(3027.5, -700.0)]","[0, 1]","[249.200109238428, 350.0]","[174.26880288458597, 309.0833163195855]","[1.0, 1.0]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[11444]
[147],"[(2152.5, -2030.0)]",[0],[518.1831963773949],[1404.038992210631],[0.9473613568306374],"[1003, 1003]","[0.0001256706204986887, 0.0001256706204986887]",[958]
[146],"[(3010.0, -647.5)]",[0],[72.24967048979934],[193.94834428021886],[0.9545909373203391],"[3928, 3928]","[0.0004921577241464101, 0.0004921577241464101]",[293]
[150],"[(3010.0, -647.5)]",[0],[15.217391304347828],[559.4163422320094],[1.0],"[1003, 1003]","[0.0001256706204986887, 0.0001256706204986887]",[141]
[155],"[(1452.5, -437.5)]","[0, 1]","[377.3382367622753, 174.99999999999997]","[1352.798676522936, 353.66402246522455]","[0.9862543254256608, 0.9999999999999998]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[7860]
[183],"[(175.0, -1802.5)]",[0],[29.719890840187077],[134.89356881873897],[1.0],"[1004, 1004]","[0.00012579591523497854, 0.00012579591523497854]",[321]
[158],"[(1312.5, -1557.5)]","[0, 1, 2, 3]","[445.41621930552833, 32.715133531157285, 228.78319277712396, 315.485736603099]","[113.26237921249263, 230.6559480312316, 141.44834428021886, 274.68671869041464]","[0.9529178311557848, 0.9814540059347185, 0.9983448142137076, 0.9999999999999998]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[10754]
[182],"[(227.5, -1907.5)]","[0, 1]","[640.9379409321081, 296.98484809834997]","[625.2749414073903, 384.3470020913011]","[0.9894617779622656, 1.0]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[498]
[191],"[(1872.5, -892.5)]","[0, 1, 2, 3, 4]","[80.1123238161833, 572.0730848726814, 304.95105123698346, 432.42646351945876, 266.42135623730957]","[190.2334278716856, 334.08957136979484, 158.74368670764582, 296.02428344973316, 129.74873734152916]","[0.9470424166227596, 0.8605924659229551, 0.9543050655614316, 0.9986561183960037, 0.9188543593342094]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[8007]
[198],"[(682.5, -875.0)]","[0, 1, 2, 3]","[110.67971810589327, 221.35943621178654, 371.2310601229374, 391.3118960624631]","[689.2168187225658, 166.01957715883992, 561.7398017260317, 1316.6311896062464]","[1.0, 1.0, 0.9999999999999998, 0.9999999999999998]","[3191, 3191]","[0.00039981550350081323, 0.00039981550350081323]",[666]
[196],"[(805.0, -595.0)]",[0],[54.080509992650754],[344.0366876126919],[1.0],"[8316, 8316]","[0.001041951026986137, 0.001041951026986137]",[3425]
[222],"[(1540.0, -87.5)]","[0, 1, 2]","[721.205947712692, 133.86519878845021, 170.563511889227]","[286.44474394963095, 134.89356881873894, 182.08626878700278]","[0.9266527655285461, 0.970556061677553, 0.992523011439844]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[4602]
[227],"[(1225.0, -560.0)]","[0, 1, 2, 3]","[26.284494101608928, 19.813260560124718, 23.57022603955159, 47.39956386635728]","[1294.9890213644703, 363.14173964423753, 817.1206967122769, 811.9706074310412]","[0.9999999999999998, 1.0, 1.0, 0.7528518815794041]","[4656, 4656]","[0.0005833722921653984, 0.0005833722921653984]",[1493]
[258],"[(2135.0, -2012.5)]","[0, 1, 2, 3, 4]","[81.21110539564212, 37.00222997349183, 28.861739379323627, 90.2533095573495, 77.17483281829101]","[1857.0779864137098, 161.80869689661813, 1629.654348448309, 2171.794796161603, 1124.9528973256315]","[0.9999593067060827, 1.0, 1.0, 0.927346298676115, 0.9611269215430158]","[1742, 1742]","[0.00022011312070683857, 0.00022011312070683857]",[798]
[270],"[(2415.0, -472.5)]","[0, 1, 2]","[42.0, 31.548573660309906, 40.707836981045034]","[705.8854145908065, 1446.5936236442858, 883.3600624886774]","[1.0, 1.0, 0.9999999999999998]","[4660, 4660]","[0.0005838734711105577, 0.0005838734711105577]",[275]
[306],"[(2415.0, -1050.0)]","[0, 1, 2, 3, 4, 5]","[92.39184662904069, 29.9134373259171, 39.43571707538737, 100.00000000000001, -314.5577183249312, 699.9999999999999]","[732.63219193521, 1219.5831755465395, 675.3470962793764, 910.1822718910463, 1277.876604215888, 1036.7890246953198]","[0.9945102103790603, 1.0, 0.9999999999999998, 1.0, 0.9539854227447451, 0.9999999999999998]","[2469, 2469]","[0.00030935270389956373, 0.00030935270389956373]",[1549]
[310],"[(2082.5, -805.0)]","[0, 1, 2, 3, 4, 5, 6]","[49.12770839187693, 78.2171658415305, 101.92153844992727, 699.9999999999999, 747.6003277152839, 59.40417070162264, 87.5]","[371.48619915566235, 1368.5964758444272, 904.1338588034342, 284.30869689661813, 290.60957613828145, 1243.9282123417506, 315.5826866215259]","[0.989873384598281, 0.8432989302183982, 1.0, 0.9999999999999998, 0.9999999999999998, 0.9397949282219014, 1.0]","[1731, 1731]","[0.00021688518851767713, 0.00021688518851767713]",[507]
[318],"[(1610.0, -262.5)]","[0, 1, 2, 3]","[61.48873228105182, 27.498597046143516, 184.6303697562198, 31.818181818181813]","[1263.7272141671915, 821.7195649130282, 1678.2708094207383, 1904.0129869682848]","[1.0, 1.0, 0.9468338673182265, 1.0]","[2464, 2464]","[0.00030872623021811464, 0.00030872623021811464]",[1434]
[302],"[(3745.0, -1277.5)]","[0, 1]","[296.0887071995136, 54.99719409228703]","[482.91072804877996, 213.2295055912368]","[0.818179571915413, 1.0]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[3210]
[324],"[(2537.5, -1120.0)]","[0, 1, 2]","[10.434983894999018, 39.131189606246316, 46.03669365440743]","[1264.256183229346, 764.5658835019578, 455.1014409464113]","[1.0, 1.0, 1.0]","[1731, 1731]","[0.00021688518851767713, 0.00021688518851767713]",[207]
[319],"[(927.5, -560.0)]","[0, 1, 2]","[421.42857142857144, 224.40652831133215, 261.6629691085417]","[192.5, 264.5787261500227, 234.64855594956475]","[0.9347475832438241, 0.9721420954444783, 0.9903775455460294]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[10637]
[327],"[(2380.0, -997.5)]","[0, 1]","[154.85798071253947, 666.3801467630918]","[290.98375547817864, 238.2760293526184]","[0.9264009719839226, 1.0]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[3977]
[330],"[(945.0, -52.5)]",[0],[-159.0909090909091],[655.3743258855783],[1.0],"[6854, 6854]","[0.0008587701225304212, 0.0008587701225304212]",[3587]
[334],"[(1242.5, -577.5)]","[0, 1, 2, 3]","[70.0, 115.01543503312061, -390.86688999029724, 546.7945774307958]","[106.73284148787373, 188.65125514930313, 161.4281066698956, 319.7709787187351]","[1.0, 1.0, 1.0, 0.9112590455479052]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[2750]
[362],"[(1697.5, -1732.5)]","[0, 1, 2]","[27.95084971874737, 31.818181818181813, 38.888888888888886]","[884.9725192256203, 158.74368670764582, 533.0587314765198]","[1.0, 1.0, 0.9999999999999998]","[2462, 2462]","[0.00030847564074553503, 0.00030847564074553503]",[1732]
[347],"[(2590.0, -1085.0)]","[0, 1, 2, 3]","[186.7577902584581, 69.03024094886362, 1028.3215113745086, 269.23076923076917]","[136.803411496604, 103.0111165540218, 223.16430227490173, 129.74873734152916]","[1.0, 0.8076702539866251, 0.9813260377776807, 0.9925558312655084]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[11574]
[368],"[(2222.5, -507.5)]",[0],[391.3118960624631],[94.47104865919295],[0.9999999999999998],"[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[11859]
[376],"[(2082.5, -805.0)]","[0, 1]","[19.79898987322333, 70.0]","[649.887159143536, 1104.7557196906348]","[1.0, 1.0]","[10514, 10514]","[0.0013173488573511596, 0.0013173488573511596]",[2103]
[394],"[(1452.5, -437.5)]","[0, 1]","[155.9458189632772, 752.2717776782755]","[306.1841804062152, 182.7417821153557]","[1.0, 0.9989815438922305]","[9049, 9049]","[0.0011337920686865744, 0.0011337920686865744]",[2734]
[393],"[(3010.0, -17.5)]","[0, 1, 2]","[30.400123911243163, 377.753466388915, 319.9883848303488]","[953.3460237292041, 124.65434844830907, 151.3799269477755]","[0.9999999999999996, 0.9726489207668286, 0.9945771861627453]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[371]
[395],"[(227.5, -1347.5)]","[0, 1, 2]","[28.98606637499727, 38.50123079672295, 90.21828255321361]","[510.48049544548905, 2422.7581628085914, 1686.838695628818]","[1.0, 1.0, 0.9608971713872043]","[3939, 3939]","[0.0004935359662455981, 0.0004935359662455981]",[1788]
[398],"[(1312.5, -507.5)]","[0, 1, 2, 3, 4, 5, 6]","[25.75969520806319, 130.61279004779826, 266.1208607005471, 177.94272134848805, 284.9144640086217, 57.1330654930038, 214.34035877362794]","[311.58537354742396, 1118.6983032424268, 279.689505670923, 355.81512382298547, 529.2232828886065, 141.44834428021886, 1513.1086553820958]","[1.0, 0.936364706579966, 1.0, 0.9709694210040978, 0.9688867282868582, 0.9955515701969545, 0.9654614412810941]","[1734, 1734]","[0.00021726107272654658, 0.00021726107272654658]",[356]
[407],"[(1645.0, -700.0)]","[0, 1, 2]","[28.38622514139169, 95.31564751360447, 12.962962962962962]","[1052.905554089516, 465.9202167639635, 983.5581163007357]","[1.0, 0.8842648177242218, 0.9999999999999998]","[7597, 7597]","[0.0009518641115937569, 0.0009518641115937569]",[6336]
[421],"[(1785.0, -245.0)]","[0, 1]","[61.87184335382291, 105.79030477161103]","[1472.2808383755073, 231.79039550132194]","[1.0, 0.8472625194594149]","[1004, 1004]","[0.00012637296071770778, 0.00012637296071770778]",[816]
[429],"[(1225.0, -560.0)]","[0, 1, 2]","[180.2775637731996, 62.21539022369764, 59.53608247422679]","[489.24999548662703, 1908.2699007096708, 1169.815226724636]","[1.0, 0.9100881717381542, 0.9355670103092784]","[7594, 7594]","[0.0009514882273848874, 0.0009514882273848874]",[3157]
[426],"[(2870.0, -1785.0)]",[0],[391.3118960624632],[134.89356881873897],[1.0],"[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[7242]
[425],"[(1610.0, -245.0)]","[0, 1]","[514.6470382600511, 293.31248528084785]","[191.23031617093207, 136.99747468305833]","[0.9473001780156757, 0.8863550460999666]","[9783, 9783]","[0.0012257584051233018, 0.0012257584051233018]",[3737]
[440],"[(1155.0, -665.0)]","[0, 1, 2, 3, 4, 5]","[24.627400913203267, 21.06275518428014, 15.229992210171792, 37.234042553191486, -94.55164853107026, 260.87459737497545]","[604.8591485665802, 940.8158923225152, 427.27055471920914, 735.2364433162611, 700.4854732337217, 1306.160194799103]","[1.0, 1.0, 1.0, 0.9999999999999998, 1.0, 1.0]","[1732, 1732]","[0.0002180059441863246, 0.0002180059441863246]",[413]
[433],"[(1330.0, -490.0)]","[0, 1]","[157.8905554157331, 1142.9475529761232]","[969.8799904653677, 267.72070020147095]","[0.9490644658317247, 0.9820095737530135]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[570]
[447],"[(1242.5, -577.5)]","[0, 1]","[349.99999999999994, 58.333333333333336]","[512.7840094329717, 346.2951489909789]","[0.9999999999999998, 1.0]","[9054, 9054]","[0.0011344185423680234, 0.0011344185423680234]",[5661]
[446],"[(1697.5, -787.5)]","[0, 1, 2, 3]","[805.2639846812805, 458.8989043374855, 331.7099474854824, 342.1694129401964]","[371.78461232053627, 288.143896425232, 138.12613897236298, 141.44834428021886]","[0.9603125499446736, 0.979174553638533, 0.8238168528152453, 0.9322790686701912]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[4927]
[472],"[(875.0, -367.5)]","[0, 1]","[134.3108504398827, 2213.594362117865]","[490.0, 209.67466747200993]","[0.896710925677351, 1.0]","[10512, 10512]","[0.00131709826787858, 0.00131709826787858]",[6403]
[485],"[(0.0, -1837.5)]","[0, 1]","[95.4489058820204, 233.33333333333334]","[492.3155281093996, 354.8793604317449]","[0.9996955909169728, 1.0]","[6119, 6119]","[0.000766678491357404, 0.000766678491357404]",[5582]
[451],"[(1662.5, -805.0)]","[0, 1]","[151.6741960886362, 335.4101966249685]","[294.1110223020413, 219.43522697853172]","[0.8575717371292767, 1.0]","[11981, 11981]","[0.0015011562354883244, 0.0015011562354883244]",[10446]
[483],"[(875.0, -367.5)]","[0, 1, 2, 3, 4]","[196.85894605045667, 99.26824000571335, 75.95194573506217, 215.12270400350073, 431.77493249341694]","[363.09738043107785, 302.4019230624091, 89.65434844830907, 186.0907653441547, 292.46943754300014]","[0.9358607989356441, 0.993712835414312, 0.9999999999999996, 1.0, 0.9787025200273328]","[9058, 9058]","[0.0011349197213131829, 0.0011349197213131829]",[5672]
[493],"[(2152.5, -1645.0)]","[0, 1, 2, 3, 4, 5, 6, 7, 8]","[13.869051196092252, 7.050664793918256, 6.862745098039215, 33.19753190475873, 48.651555377663655, 22.498852128662875, 96.20579793107875, 65.21864934374386, 157.7428683015495]","[1017.8144908806374, 885.668253177594, 1819.6568297574747, 817.2782786178826, 362.44894680701117, 1061.2452399887886, 254.8597123542437, 597.6911520004467, 869.8072873337475]","[0.9633568064226022, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999998]","[4666, 4666]","[0.0005846252395282967, 0.0005846252395282967]",[2922]
[511],"[(227.5, -1767.5)]","[0, 1, 2, 3]","[21.75763700711028, 26.087459737497543, 43.74999999999999, 87.49999999999999]","[87.84588466214898, 642.5640773410796, 871.9588931013592, 1320.0455846149878]","[1.0, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998]","[5387, 5387]","[0.0006749627443932563, 0.0006749627443932563]",[1721]
[509],"[(1907.5, -560.0)]","[0, 1, 2, 3]","[79.84937474605802, 66.07076750154073, 50.7941666374953, 737.8647873726218]","[394.6857282988733, 2408.752515632459, 672.528610085166, 660.1908644896586]","[0.9977001656730428, 0.8000088598821714, 0.9852639696352126, 1.0]","[3926, 3926]","[0.0004919071346738304, 0.0004919071346738304]",[2609]
[507],"[(1540.0, -87.5)]",[0],[111.80339887498948],[664.4960830884436],[1.0],"[7590, 7590]","[0.0009509870484397282, 0.0009509870484397282]",[3856]
