Time,DIV,Chip_ID,Run_ID,Well,NeuronType,Number_Bursts,BurstDuration,mean_IBI,cov_IBI,mean_Burst_Peak,cov_Burst_Peak,fano_factor,MeanWithinBurstISI,CoVWithinBurstISI,MeanOutsideBurstISI,CoVOutsideBurstISI,MeanNetworkISI,CoVNetworkISI,NumUnits
2024-05-20,5,M08018,13,1,MxHEMI,27,1.02388628008031,11.3038461538462,23.0187846153846,4.53380157341788,9.71860256901659,166.782189578275,0.0350474007367988,0.0004922696084309,1.52427485864794,11.1892681139479,1.0345816780056,7.9882335845141,151
2024-05-20,5,M08018,13,2,MxWT,18,0.857924355054256,15.4764705882353,82.8569117647059,5.59583038544308,12.1925639712931,534.701969236785,0.0453583144368859,0.0006081090662694,0.888286388492044,4.93780136884101,0.632219888755776,3.58031774791999,127
2024-05-20,5,M08018,13,3,FxHET,38,1.01154828617744,7.96216216216216,17.0068618618619,4.65770512500729,3.76682764245115,1164.59238439698,0.0427113774655939,0.0003616758609098,1.09874272654822,6.08884788254326,0.652258717629886,3.78252102700457,164
2024-05-20,5,M08018,13,4,MxHEMI,33,0.883068324499701,8.940625,22.0115221774193,4.87355743978184,13.3178002295654,302.910707819061,0.0370004546315591,0.0005035946554719,1.59419215866312,16.5844697419531,0.970146260783559,10.5052294112038,124
2024-05-20,5,M08018,13,5,MxWT,24,0.802884054468483,12.4304347826087,28.4994861660079,4.23919328312995,8.09091374897663,1384.64110233716,0.0468357938378992,0.0004683338365831,0.98075945116007,4.14067865226212,0.589970176930929,2.62125739427034,71
2024-05-20,5,M08018,13,6,FxHET,42,0.837697324953565,6.71707317073171,17.9674512195122,5.14749256666196,10.3760594319264,524.522415552511,0.0394251262371238,0.0005297338172206,1.75556951198776,40.5365991691354,0.858662528761707,20.0466728928514,189
2024-05-23,8,M08018,36,1,MxHEMI,28,1.21534955927102,10.7666666666667,31.0084615384616,4.4309270064374,8.55196013579556,228.248250214104,0.0466650060024007,0.0005632045344444,1.25329864451931,5.61232393755262,1.04474238813702,4.8455555447528,55
2024-05-23,8,M08018,36,2,MxWT,9,1.06967898929964,35.1875,740.62125,4.85876791819088,26.3498693634063,467.414813254832,0.0479114693877548,0.0006826302522295,0.80169802369794,1.99814051079019,0.655189417537871,1.69539355399632,62
2024-05-23,8,M08018,36,3,FxHET,26,1.02815298971504,11.348,51.7475999999999,3.37325094238837,11.2402233173201,146.277003484321,0.0413344146685474,0.0006485037265802,1.0862309484193,3.01109764317192,0.904739486987456,2.64030861698581,49
2024-05-23,8,M08018,36,4,MxHEMI,18,1.09538556047106,16.8647058823529,59.0999264705883,4.38864667104398,25.602464496823,103.507488888889,0.0357032608695653,0.0005514408967884,1.45575660611065,5.76404597914487,1.26465108016426,5.21870277089928,24
2024-05-23,8,M08018,36,5,MxWT,8,0.877593776935421,35.0428571428571,615.002857142858,3.90471197984856,17.1104540359011,296.960126259051,0.0447451863354035,0.0006578115075021,0.756247347294939,1.45373798684928,0.655450999738386,1.30604956568791,59
2024-05-23,8,M08018,36,6,FxHET,28,1.06491851315679,10.5518518518519,38.3179772079772,3.87392375282732,10.8395699876088,243.395215537151,0.0420150355871886,0.0005983671557422,0.915052304537755,3.374925127231,0.780673823884198,2.95310818712596,35
2024-05-28,13,M08018,49,1,MxHEMI,95,0.910567860050164,3.17978723404255,2.14915694349119,4.94206142822962,0.801297608765456,1452.75981583036,0.0337765249027329,0.0005480062959386,1.05463975703678,4.03373321971546,0.403491794375065,1.69778831785043,354
2024-05-28,13,M08018,49,2,MxWT,68,0.827824964196054,4.31492537313433,7.26977385798282,4.87671549108915,0.403301993962947,6024.74434526724,0.0277039979145632,0.0003481447372792,1.00466443510864,3.64501335638831,0.268088319787693,1.06838904477564,165
2024-05-28,13,M08018,49,3,FxHET,112,0.765113900743257,2.66936936936937,1.11087141687142,3.88093186674956,0.612173851632223,2975.96030318245,0.0322752919612463,0.0004142281985937,1.0050974407841,3.13471233421058,0.400113220223086,1.40248404822044,158
2024-05-28,13,M08018,49,4,MxHEMI,116,0.954031876820135,2.57217391304348,1.20132418001525,4.18694394930135,1.22682177139725,1077.68700967173,0.0352599686044577,0.000691489830453,1.02458530895261,3.62430555504866,0.422720524007565,1.6507315049171,314
2024-05-28,13,M08018,49,5,MxWT,91,0.726137226381066,3.29333333333333,2.48692134831461,3.82652080822039,0.951588768967394,3655.24261284258,0.0320792743488395,0.0004514871025833,1.60626484935438,6.90335146910426,0.481918623385046,2.47631348438944,193
2024-05-28,13,M08018,49,6,FxHET,104,0.865756446624103,2.89805825242718,1.33646678088711,3.84528346759118,1.18299780956892,1229.50290873599,0.0390541491135292,0.0006765330457349,1.23864105250053,4.25602897263323,0.541732426300481,2.12976300133914,246
2024-05-31,16,M08018,63,1,MxHEMI,83,1.0343049896535,3.60365853658537,1.71936916591389,4.56282959869469,0.629198671737523,1271.00066025812,0.0408088847046034,0.0005758553173536,1.12793485052189,4.18149003209586,0.453722657646394,1.86183800879593,332
2024-05-31,16,M08018,63,2,MxWT,45,0.71610509683656,6.57954545454546,18.3356183932347,5.96644903793749,0.314565197005008,4809.30239622596,0.0333783762248906,0.0004850422840114,0.733145547240232,2.57771495582587,0.203722301509034,0.71306125743771,149
2024-05-31,16,M08018,63,3,FxHET,81,0.846443230064854,3.72875,1.75296044303797,4.49525360306762,3.29895249934186,1998.91414309196,0.0402463414029169,0.0005522007518288,1.41149418515685,7.01054113000107,0.465091377605726,2.57072539218605,228
2024-05-31,16,M08018,63,4,MxHEMI,87,0.955187032550209,3.44767441860465,1.95452393980848,5.05560709449457,2.54907500393386,1855.65433117929,0.0349469960302898,0.0005330647667739,1.04834589504692,4.14332425371875,0.384608054332617,1.6552248418882,230
2024-05-31,16,M08018,63,5,MxWT,99,0.725337881633091,3.03163265306122,1.56300967809804,3.50593481351776,0.982173025199667,1830.14402030458,0.032403435425032,0.0005195182520682,1.4607362211432,5.0935154831036,0.60617204891013,2.5366457680693,180
2024-05-31,16,M08018,63,6,FxHET,93,0.820597112273219,3.22065217391304,1.29967869087434,4.19289981133197,1.08234687577406,2515.90089943214,0.0371800702641933,0.0005540221773162,1.33471415406536,5.38930941075569,0.461295359978408,2.12792754953531,209
2024-06-04,20,M08018,77,1,MxHEMI,95,0.878683675420761,3.14893617021277,1.47628917867765,4.45432539631911,1.14861233259376,686.479235528166,0.03782065694419,0.0006522334863896,0.759221569493522,2.34388865940396,0.380068958504733,1.23582441161992,445
2024-06-04,20,M08018,77,2,MxWT,102,0.721224238548064,2.93168316831683,0.95718613861386,3.53074135397485,0.867650971040736,807.868823907706,0.0426587684494524,0.0007145805750932,0.855376440924243,2.56729818432521,0.480308106217643,1.54410303321794,318
2024-06-04,20,M08018,77,3,FxHET,112,0.970574872180778,2.68648648648649,1.2486339066339,4.40735646560128,1.02557576780234,998.913980210526,0.0352020874488166,0.0006199513842076,0.833744538118173,2.41336392995171,0.364418547323628,1.14401337273874,374
2024-06-04,20,M08018,77,4,MxHEMI,79,1.19293313996543,3.83076923076923,3.49878121878122,5.02837607050825,4.99440985748062,737.427281237502,0.0368511298300059,0.0005995648116512,0.893156215171906,3.27885303383759,0.414941684681456,1.62193903397435,242
2024-06-04,20,M08018,77,5,MxWT,78,0.755876102732836,3.72727272727273,3.33964114832535,2.8486206177277,1.77704372717473,618.024219988242,0.0343598007953853,0.000728466073683,1.03897223740836,3.52549133160937,0.643235861354879,2.37509791134676,257
2024-06-04,20,M08018,77,6,FxHET,111,0.969866423368967,2.71636363636364,1.25954628857381,4.99586911841198,0.817593004522839,1012.8306398331,0.0326558857196619,0.0005594169901336,0.990461666841109,2.90015324581485,0.398802419039622,1.31836867120313,371
2024-06-07,23,M08018,95,1,MxHEMI,66,0.987175013113465,4.57076923076923,4.24522596153846,5.38645816385876,5.70955593457263,705.8245264767,0.0351470574989323,0.0006270548646372,0.801774167860709,2.85243224956187,0.346649282985807,1.29167949640149,337
2024-06-07,23,M08018,95,2,MxWT,108,0.667996255612895,2.79065420560748,1.8329307000529,3.47917754756249,1.01689286723366,1205.18567453826,0.039822750662921,0.0006249905465012,0.901814388527505,2.8287033218785,0.436744036674793,1.48510326392166,302
2024-06-07,23,M08018,95,3,FxHET,94,0.92623366515318,3.15913978494624,1.57961664329125,4.8343368381972,2.83204995404285,987.268995693599,0.0325951175346678,0.0005779433146874,0.90950586953335,3.41919343364601,0.337911365658438,1.35696907013121,338
2024-06-07,23,M08018,95,4,MxHEMI,84,0.839355952387957,3.60240963855422,2.84926241551572,5.44306276323655,4.28941944372624,633.354867341005,0.0355436238063356,0.0006321477722841,0.94477809587217,4.2441475419812,0.37513812964202,1.76929999363147,225
2024-06-07,23,M08018,95,5,MxWT,112,0.664467260019777,2.66396396396396,1.32814414414414,3.2041760689694,1.15491884674158,1516.6334602166,0.0368203032639424,0.0004960326842289,1.184757141468,3.69158457523696,0.511509131000094,1.84656039572575,259
2024-06-07,23,M08018,95,6,FxHET,71,0.899262841471661,4.22428571428571,5.01461904761905,4.59804020475289,9.76260000168209,626.733263221754,0.0319998119921264,0.0005852493935369,1.19974553616838,8.38690522268239,0.432994394365633,3.17043181860214,219
2024-06-11,27,M08018,110,1,MxHEMI,84,0.779546277916225,3.56024096385542,1.7570584778137,5.0602494471218,1.57696443752569,1001.61868977875,0.0381172756865801,0.0005626790009775,1.10484782915768,3.52646798900842,0.423163577878507,1.53159573234282,322
2024-06-11,27,M08018,110,2,MxWT,100,0.634151796287946,3.01414141414141,1.51653267367553,4.30881253624552,1.13214346542978,2962.64532567657,0.0320470730754201,0.0005400441071284,1.14257741600365,4.32165301440316,0.395003846947791,1.67883523640633,162
2024-06-11,27,M08018,110,3,FxHET,119,0.771721531342712,2.52457627118644,0.585630160799652,3.87556715483694,1.68108318116626,1635.42565884911,0.0337928219711142,0.0005226722482925,1.12646046388951,3.46209548952484,0.480600762498126,1.69893859537787,251
2024-06-11,27,M08018,110,4,MxHEMI,74,0.709065559917289,4.03972602739726,1.73159436834095,5.12028659773599,3.01777890017214,1485.05101180978,0.0350656973312702,0.0004622911478359,1.22291787768829,5.195208826486,0.464594882671408,2.19647955634732,199
2024-06-11,27,M08018,110,5,MxWT,125,0.689951675637865,2.3991935483871,1.10577170207186,3.57407421648968,2.48921745670734,635.660087147885,0.0298980881287599,0.0007299565810113,1.45738152171033,5.12171805486572,0.664000813304343,2.77449715137116,191
2024-06-11,27,M08018,110,6,FxHET,120,0.994217764248056,2.47983193277311,0.62653895456488,4.64888029407675,1.9970524654178,881.366816734668,0.0359605800830904,0.000594807407089,1.34471567428038,4.71102632257557,0.50097706882504,2.06049578593019,221
2024-06-14,30,M08018,127,1,MxHEMI,81,0.864987941842288,3.73375,2.08479588607595,4.87194232685931,0.626099509040601,1459.71607472303,0.0423202178008546,0.0006111672529347,0.927388017880382,3.84221778742806,0.38257503503269,1.65790319808277,300
2024-06-14,30,M08018,127,2,MxWT,59,0.711661430381013,5.12068965517241,6.77991530550514,6.09884686140626,0.310838454575534,5719.66047628959,0.028717038472042,0.0004929156088985,0.827008794676906,3.32175455123295,0.205332588144085,0.84014531712073,120
2024-06-14,30,M08018,127,3,FxHET,116,0.778734555702122,2.59826086956522,0.791926773455378,3.68569178720874,0.945920872391849,1194.76877737633,0.0394748815643584,0.0005770432460242,1.24980599219571,5.05236971004338,0.50176148142101,2.27497368627559,250
2024-06-14,30,M08018,127,4,MxHEMI,85,0.645225722577849,3.51071428571429,1.90795611015491,5.24834346544877,2.39724068159165,2761.56928695519,0.0392887579217657,0.0005632473498141,0.95445666496982,3.41127677262145,0.329170786929947,1.25888923156278,146
2024-06-14,30,M08018,127,5,MxWT,57,0.652549267982137,5.17678571428571,5.47345129870131,4.35472293497388,1.11989015322955,3421.45229485155,0.0365531600452055,0.0003991498609143,1.30739997819165,7.16259822078121,0.407793479452055,2.42689701712253,110
2024-06-14,30,M08018,127,6,FxHET,85,0.825504478467867,3.50357142857143,1.54926419965577,4.67047798148345,2.61124341042945,1420.52943244379,0.0412879221757895,0.0006341706808487,1.29910286993154,5.78070153380151,0.493618028687081,2.43937638173052,197
