,instance,burstTime,SPB,SPBch,burstDur,burstPeak,IBI,bISI_mean,bISI_CV,date,wellplateID,wellNo,runID,wellGroupName,wellGroupColor,Plating Date,control,assayTag,div
308,3,221.46,1255,1.37,0.23,4.52,2.0,33.54,1.12,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
309,3,223.46,1883,2.06,0.32,5.96,3.76,35.49,1.2,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
310,3,227.22,1519,1.66,0.27,4.99,1.81,48.05,0.99,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
311,3,229.03,1116,1.22,0.27,3.92,4.15,46.82,0.92,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
312,3,233.18,1277,1.39,0.24,4.67,1.75,32.39,1.01,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
313,3,234.93,2167,2.37,0.26,6.67,1.9,30.07,1.2,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
314,3,236.83,1322,1.44,0.3,4.56,2.86,39.96,1.03,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
315,3,239.69,1252,1.37,0.26,4.33,1.37,42.66,1.0,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
316,3,241.06,1187,1.3,0.24,4.39,2.48,34.97,1.09,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
317,3,243.54,1325,1.45,0.24,4.72,3.54,39.18,1.02,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
318,3,247.08,1883,2.06,0.25,6.17,4.04,29.39,1.0,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
319,3,251.12,1078,1.18,0.29,3.96,1.1,65.72,0.75,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
320,3,252.22,2521,2.75,0.27,8.02,3.16,28.78,1.05,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
321,3,255.38,1242,1.36,0.23,4.47,3.84,33.52,0.97,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
322,3,259.22,1212,1.32,0.26,4.47,1.52,32.69,1.01,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
323,3,260.74,1347,1.47,0.25,4.64,2.33,29.69,1.14,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
324,3,263.07,1051,1.15,0.23,3.97,1.05,41.28,0.96,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
325,3,264.12,1534,1.67,0.25,5.19,3.92,33.18,1.17,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
326,3,268.04,1314,1.43,0.28,4.55,1.36,46.56,0.96,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
327,3,269.4,1203,1.31,0.21,4.51,2.02,37.61,0.89,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
328,3,271.42,1740,1.9,0.25,5.59,2.09,36.51,0.92,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
329,3,273.51,1778,1.94,0.25,5.86,2.35,29.28,1.11,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
330,3,275.86,1542,1.68,0.37,4.61,3.06,54.48,0.9,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
331,3,278.92,1149,1.25,0.24,4.14,2.57,40.94,0.95,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
332,3,281.49,1416,1.55,0.25,4.92,1.59,36.86,1.03,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
333,3,283.08,2148,2.34,0.25,6.82,1.5,28.67,1.19,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
334,3,284.58,2151,2.35,0.25,6.85,1.08,33.75,1.05,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
335,3,285.66,1102,1.2,0.22,4.03,1.59,36.23,0.93,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
336,3,287.25,1177,1.28,0.26,4.28,1.52,49.41,0.9,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
337,3,288.77,1048,1.14,0.23,4.14,3.01,40.46,0.89,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
338,3,291.78,2361,2.58,0.3,7.39,3.38,36.12,1.18,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
339,3,295.16,1414,1.54,0.27,4.96,2.24,37.27,1.0,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
340,3,297.4,1332,1.45,0.26,4.68,1.94,46.62,1.13,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
341,3,299.34,1660,1.81,0.26,5.65,N/A,29.89,1.03,2024-12-20,M06804,3,000029,N/A,N/A,N/A,N/A,N/A,N/A
342,4,1.81,2060,2.06,0.24,5.87,N/A,12.73,1.07,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
343,4,4.34,2560,2.57,0.24,7.27,3.37,11.88,1.12,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
344,4,7.71,940,0.94,0.27,2.82,2.89,16.01,1.19,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
345,4,10.6,2066,2.07,0.24,5.88,2.0,13.93,0.97,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
346,4,12.6,1658,1.66,0.25,4.71,1.4,15.64,1.18,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
347,4,14.0,1670,1.67,0.24,4.72,2.85,17.61,1.22,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
348,4,16.85,2635,2.64,0.24,7.35,3.37,19.3,1.03,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
349,4,20.22,1591,1.59,0.25,4.39,2.05,21.62,1.4,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
350,4,22.27,3120,3.13,0.27,8.23,3.98,23.12,1.4,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
351,4,26.25,1965,1.97,0.3,5.73,3.21,14.23,1.24,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
352,4,29.46,1749,1.75,0.28,4.49,2.57,42.37,1.19,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
353,4,32.03,1354,1.36,0.24,3.89,2.74,10.89,1.14,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
354,4,34.77,3019,3.03,0.25,8.3,1.47,21.27,1.16,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
355,4,36.24,1887,1.89,0.24,5.39,3.12,12.27,1.21,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
356,4,39.36,2436,2.44,0.25,6.76,2.51,20.42,1.26,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
357,4,41.87,906,0.91,0.28,2.53,1.82,35.44,1.21,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
358,4,43.69,2539,2.54,0.25,7.14,4.31,15.41,1.34,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
359,4,48.0,2203,2.21,0.25,6.22,3.96,20.19,1.14,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
360,4,51.96,2299,2.3,0.26,6.36,1.62,22.96,1.38,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
361,4,53.58,1186,1.19,0.27,3.21,4.43,37.32,1.3,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
362,4,58.01,2300,2.3,0.28,5.79,3.93,33.26,1.39,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
363,4,61.94,3881,3.89,0.24,10.97,3.93,12.26,0.99,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
364,4,65.87,2163,2.17,0.26,5.91,3.49,27.78,1.17,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
365,4,69.36,3454,3.46,0.28,10.37,5.53,21.66,1.29,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
366,4,74.89,1672,1.68,0.24,4.76,2.44,14.41,1.14,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
367,4,77.33,2535,2.54,0.33,6.38,3.22,41.26,1.61,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
368,4,80.55,2449,2.45,0.3,6.21,3.06,30.28,1.26,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
369,4,83.61,1501,1.5,0.24,4.34,2.77,9.32,1.04,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
370,4,86.38,867,0.87,0.24,2.52,1.12,17.12,1.13,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
371,4,87.5,1781,1.78,0.25,5.17,1.63,11.76,1.17,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
372,4,89.13,2578,2.58,0.25,6.99,3.04,21.79,1.17,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
373,4,92.17,907,0.91,0.26,2.63,1.3,32.85,0.98,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
374,4,93.47,2396,2.4,0.24,6.74,1.69,15.54,1.16,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
375,4,95.16,3052,3.06,0.25,8.53,4.26,16.37,1.05,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
376,4,99.42,1524,1.53,0.25,4.41,2.42,13.72,1.41,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
377,4,101.84,1615,1.62,0.24,4.57,1.64,14.87,1.23,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
378,4,103.48,1172,1.17,0.26,3.38,1.85,14.32,1.28,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
379,4,105.33,1522,1.53,0.27,3.86,3.43,28.24,1.24,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
380,4,108.76,3809,3.82,0.31,10.8,3.05,21.56,1.24,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
381,4,111.81,2139,2.14,0.26,6.04,2.96,18.61,1.0,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
382,4,114.77,1293,1.3,0.26,3.46,2.19,27.09,1.38,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
383,4,116.96,1819,1.82,0.25,5.21,2.02,14.65,1.21,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
384,4,118.98,2175,2.18,0.24,6.2,2.93,10.38,1.17,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
385,4,121.91,2612,2.62,0.3,7.75,1.98,23.42,1.33,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
386,4,123.89,1453,1.46,0.34,3.36,3.63,40.03,1.65,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
387,4,127.52,2378,2.38,0.26,6.65,3.35,21.63,1.09,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
388,4,130.87,2225,2.23,0.25,6.3,2.54,13.99,0.95,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
389,4,133.41,1761,1.76,0.25,4.93,2.45,19.98,1.04,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
390,4,135.86,2144,2.15,0.25,5.92,3.55,21.86,1.27,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
391,4,139.41,2013,2.02,0.25,5.71,2.14,17.65,1.03,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
392,4,141.55,3184,3.19,0.26,9.11,3.51,18.91,1.15,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
393,4,145.06,1085,1.09,0.24,3.08,2.2,18.83,1.03,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
394,4,147.26,2181,2.19,0.25,6.2,3.1,15.1,1.04,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
395,4,150.36,2997,3.0,0.24,8.55,3.63,8.51,1.04,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
396,4,153.99,816,0.82,0.27,2.34,1.76,25.43,1.25,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
397,4,155.75,3118,3.12,0.26,8.84,3.15,22.87,1.22,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
398,4,158.9,1797,1.8,0.25,5.15,3.61,12.69,0.94,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
399,4,162.51,887,0.89,0.26,2.58,1.93,23.41,1.06,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
400,4,164.44,1766,1.77,0.26,4.76,2.69,25.08,1.32,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
401,4,167.13,1115,1.12,0.24,3.23,1.4,12.77,1.1,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
402,4,168.53,2375,2.38,0.28,6.81,3.99,24.76,1.13,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
403,4,172.52,2180,2.18,0.25,6.27,2.67,13.02,1.16,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
404,4,175.19,2889,2.89,0.24,8.14,3.31,13.5,1.14,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
405,4,178.5,2413,2.42,0.25,7.33,3.66,13.75,1.28,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
406,4,182.16,835,0.84,0.25,2.45,1.51,14.81,1.24,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
407,4,183.67,2426,2.43,0.27,6.71,2.27,24.3,1.13,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
408,4,185.94,2497,2.5,0.25,7.23,3.38,17.43,1.5,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
409,4,189.32,2005,2.01,0.25,5.65,1.56,23.34,1.09,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
410,4,190.88,3186,3.19,0.24,8.99,4.86,13.32,1.38,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
411,4,195.74,1955,1.96,0.25,5.47,4.01,16.26,1.22,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
412,4,199.75,1671,1.67,0.27,4.87,3.1,24.74,1.1,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
413,4,202.85,2161,2.17,0.25,6.09,2.67,17.13,0.98,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
414,4,205.52,1769,1.77,0.25,5.07,4.19,14.12,1.12,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
415,4,209.71,1487,1.49,0.24,4.26,1.24,14.29,1.05,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
416,4,210.95,2921,2.93,0.3,7.15,2.73,38.75,1.46,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
417,4,213.68,2070,2.07,0.27,5.72,3.63,30.8,1.27,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
418,4,217.31,3277,3.28,0.26,9.22,2.5,21.68,1.16,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
419,4,219.81,2154,2.16,0.26,6.2,2.14,20.7,1.26,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
420,4,221.95,1962,1.97,0.24,5.55,2.35,14.1,1.0,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
421,4,224.3,2429,2.43,0.25,6.84,2.62,15.49,1.11,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
422,4,226.92,2030,2.03,0.24,5.67,3.69,15.0,1.05,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
423,4,230.61,1991,1.99,0.24,5.65,3.05,14.37,0.95,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
424,4,233.66,1257,1.26,0.24,3.52,1.82,21.67,1.06,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
425,4,235.48,2835,2.84,0.25,8.03,4.18,14.68,1.1,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
426,4,239.66,1852,1.86,0.26,4.98,3.01,32.05,1.18,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
427,4,242.67,2252,2.26,0.26,6.1,2.81,24.64,1.21,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
428,4,245.48,959,0.96,0.27,2.63,2.01,27.21,1.13,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
429,4,247.49,2192,2.2,0.25,6.23,2.19,16.66,1.0,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
430,4,249.68,1406,1.41,0.24,4.01,3.19,17.17,1.31,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
431,4,252.87,2625,2.63,0.26,7.25,2.28,25.76,1.28,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
432,4,255.15,1927,1.93,0.24,5.45,4.26,11.85,1.14,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
433,4,259.41,3125,3.13,0.26,8.51,5.26,22.61,1.2,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
434,4,264.67,1101,1.1,0.28,3.58,2.4,13.52,1.32,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
435,4,267.07,2926,2.93,0.25,8.12,4.74,20.11,1.19,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
436,4,271.81,2617,2.62,0.24,7.51,2.24,13.63,1.09,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
437,4,274.05,2271,2.28,0.24,6.32,4.73,18.84,1.41,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
438,4,278.78,2154,2.16,0.27,5.73,3.13,36.07,1.38,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
439,4,281.91,1158,1.16,0.27,3.3,2.25,25.38,1.01,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
440,4,284.16,3195,3.2,0.26,8.86,3.4,23.69,1.28,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
441,4,287.56,1370,1.37,0.26,3.87,2.12,20.58,1.21,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
442,4,289.68,1639,1.64,0.26,4.32,2.36,33.82,1.15,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
443,4,292.04,2374,2.38,0.25,6.71,5.45,15.09,1.19,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
444,4,297.49,1900,1.9,0.27,5.07,N/A,26.1,1.42,2024-12-20,M06804,4,000029,N/A,N/A,N/A,N/A,N/A,N/A
445,5,0.95,4206,4.27,0.3,11.55,N/A,29.96,1.13,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
446,5,5.63,2197,2.23,0.28,5.91,2.2,40.5,1.06,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
447,5,7.83,1303,1.32,0.26,3.65,4.66,31.3,1.02,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
448,5,12.49,1750,1.78,0.26,4.78,4.27,36.49,1.03,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
449,5,16.76,2156,2.19,0.26,6.06,3.3,29.47,1.03,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
450,5,20.06,4241,4.31,0.47,9.54,7.35,54.33,1.11,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
451,5,27.41,993,1.01,0.26,2.78,2.08,42.61,0.86,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
452,5,29.49,1052,1.07,0.25,3.02,2.3,27.49,0.98,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
453,5,31.79,1678,1.71,0.29,4.28,2.83,51.32,1.06,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
454,5,34.62,7095,7.21,1.12,7.13,4.57,86.04,1.65,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
455,5,39.19,1147,1.17,0.27,3.53,4.73,31.21,0.96,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
456,5,43.92,1786,1.82,0.25,4.96,2.2,32.86,1.18,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
457,5,46.12,1601,1.63,0.27,4.27,7.06,31.23,1.01,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
458,5,53.18,1058,1.08,0.25,3.1,2.37,25.98,1.03,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
459,5,55.55,3287,3.34,0.32,10.0,4.81,29.93,1.33,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
460,5,60.36,987,1.0,0.25,2.88,3.03,24.75,0.9,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
461,5,63.39,1400,1.42,0.28,4.06,6.79,33.26,0.98,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
462,5,70.18,2957,3.01,0.29,7.78,3.29,39.63,1.1,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
463,5,73.47,1634,1.66,0.25,4.56,3.46,30.9,0.91,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
