,instance,burstTime,SPB,SPBch,burstDur,burstPeak,IBI,bISI_mean,bISI_CV,date,wellplateID,wellNo,runID,wellGroupName,wellGroupColor,Plating Date,control,assayTag,div
464,5,76.93,3135,3.19,0.41,7.95,7.54,39.85,1.02,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
465,5,84.47,1826,1.86,0.26,5.21,2.86,32.5,1.01,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
466,5,87.33,3018,3.07,0.33,8.37,2.07,32.22,1.21,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
467,5,89.4,1826,1.86,0.32,5.15,2.66,38.59,1.02,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
468,5,92.06,1433,1.46,0.33,3.71,1.8,56.44,1.04,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
469,5,93.86,1160,1.18,0.24,3.33,4.48,23.34,0.89,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
470,5,98.34,1542,1.57,0.25,4.35,4.37,29.31,0.93,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
471,5,102.71,1742,1.77,0.33,3.87,2.47,61.06,1.18,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
472,5,105.18,1011,1.03,0.25,2.96,4.16,20.14,1.25,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
473,5,109.34,2312,2.35,0.27,6.32,1.92,33.3,1.11,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
474,5,111.26,1853,1.88,0.29,5.33,4.95,34.27,0.92,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
475,5,116.21,3050,3.1,0.5,5.91,3.68,59.24,1.37,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
476,5,119.89,2073,2.11,0.27,5.54,6.2,38.98,0.9,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
477,5,126.09,2190,2.23,0.25,6.32,3.2,22.43,1.03,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
478,5,129.29,944,0.96,0.24,2.76,1.92,22.4,0.91,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
479,5,131.21,3148,3.2,0.3,8.9,5.61,31.02,1.14,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
480,5,136.82,2441,2.48,0.25,6.75,3.42,29.81,0.93,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
481,5,140.24,5901,6.0,0.45,13.02,2.16,34.41,1.36,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
482,5,142.4,3198,3.25,0.39,7.96,6.16,42.84,0.99,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
483,5,148.56,1508,1.53,0.26,4.15,3.02,34.15,0.97,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
484,5,151.58,2355,2.39,0.39,6.22,3.21,42.95,1.18,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
485,5,154.79,895,0.91,0.24,2.59,1.9,21.01,1.0,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
486,5,156.69,1442,1.47,0.25,4.09,2.78,30.78,0.91,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
487,5,159.47,1708,1.74,0.26,4.65,3.07,37.35,1.05,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
488,5,162.54,1727,1.76,0.28,4.83,3.65,39.37,1.13,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
489,5,166.19,2224,2.26,0.27,5.94,3.94,41.29,0.96,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
490,5,170.13,3208,3.26,0.29,8.8,5.24,31.51,1.22,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
491,5,175.37,1066,1.08,0.25,3.04,1.7,26.49,1.21,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
492,5,177.07,4365,4.44,0.29,12.72,3.81,25.62,1.1,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
493,5,180.88,1112,1.13,0.25,3.19,1.43,26.59,1.02,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
494,5,182.31,1448,1.47,0.25,4.28,3.4,29.07,0.87,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
495,5,185.71,1637,1.66,0.26,4.62,1.76,42.33,0.91,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
496,5,187.47,2230,2.27,0.27,6.46,5.54,28.48,1.14,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
497,5,193.01,7013,7.13,0.76,9.77,5.55,64.03,1.44,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
498,5,198.56,1333,1.35,0.25,3.77,3.4,25.75,0.88,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
499,5,201.96,1932,1.96,0.38,5.71,1.8,30.65,1.13,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
500,5,203.76,2373,2.41,0.28,6.55,4.76,38.82,0.97,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
501,5,208.52,843,0.86,0.25,2.44,1.96,29.26,0.95,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
502,5,210.48,1390,1.41,0.26,3.85,4.31,36.26,1.1,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
503,5,214.79,1357,1.38,0.26,3.81,3.22,37.32,1.04,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
504,5,218.01,2279,2.32,0.26,6.24,3.86,27.88,1.17,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
505,5,221.87,3000,3.05,0.32,8.59,4.64,34.26,1.25,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
506,5,226.51,1029,1.05,0.25,2.99,2.69,27.48,1.08,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
507,5,229.2,1193,1.21,0.25,3.36,3.0,28.35,1.07,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
508,5,232.2,1192,1.21,0.25,3.5,4.53,20.85,0.99,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
509,5,236.73,1770,1.8,0.27,4.78,5.05,33.42,1.11,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
510,5,241.78,3696,3.76,0.38,9.85,2.81,33.24,1.29,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
511,5,244.59,1284,1.3,0.27,3.75,4.14,34.81,1.2,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
512,5,248.73,1750,1.78,0.3,4.92,2.12,40.69,1.15,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
513,5,250.85,1088,1.11,0.25,3.19,2.41,26.06,0.85,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
514,5,253.26,917,0.93,0.25,2.51,1.95,38.95,1.02,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
515,5,255.21,2332,2.37,0.25,6.63,2.38,21.33,0.86,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
516,5,257.59,4929,5.01,0.52,9.77,3.11,51.87,1.51,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
517,5,260.7,1730,1.76,0.25,4.93,3.9,26.44,0.96,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
518,5,264.6,1965,2.0,0.27,5.77,3.49,32.14,0.93,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
519,5,268.09,1489,1.51,0.25,4.14,2.73,35.4,0.85,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
520,5,270.82,1263,1.28,0.25,3.54,5.13,26.39,0.94,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
521,5,275.95,1678,1.71,0.25,4.8,4.0,30.11,0.94,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
522,5,279.95,1022,1.04,0.25,2.96,1.9,29.66,0.82,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
523,5,281.85,3293,3.35,0.32,8.84,4.58,36.61,1.12,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
524,5,286.43,2020,2.05,0.4,5.89,3.57,42.77,1.04,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
525,5,290.0,2189,2.22,0.28,5.73,2.63,47.72,1.11,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
526,5,292.63,903,0.92,0.25,2.59,2.78,26.29,0.87,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
527,5,295.41,2024,2.06,0.29,5.49,3.57,37.86,0.93,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
528,5,298.98,900,0.91,0.24,2.59,N/A,25.31,0.88,2024-12-20,M06804,5,000029,N/A,N/A,N/A,N/A,N/A,N/A
529,6,3.12,657,0.66,0.24,1.99,N/A,17.24,1.13,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
530,6,5.25,647,0.65,0.24,1.94,3.43,18.88,1.49,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
531,6,8.68,2004,2.02,0.24,5.73,3.78,22.02,1.08,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
532,6,12.46,587,0.59,0.25,1.72,1.64,37.42,0.79,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
533,6,14.1,1355,1.37,0.24,3.89,2.78,22.87,0.9,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
534,6,16.88,823,0.83,0.24,2.4,2.26,29.63,1.01,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
535,6,19.14,2686,2.71,0.25,7.52,2.9,25.28,1.01,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
536,6,22.04,962,0.97,0.24,2.84,1.15,24.32,0.96,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
537,6,23.19,1856,1.87,0.25,5.31,5.19,22.81,1.01,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
538,6,28.38,2463,2.49,0.26,7.06,3.2,27.44,0.96,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
539,6,31.58,1559,1.57,0.25,4.36,3.47,26.72,0.99,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
540,6,35.05,1190,1.2,0.27,3.35,2.97,30.84,0.93,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
541,6,38.02,689,0.7,0.24,2.04,1.72,20.49,1.06,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
542,6,39.74,1308,1.32,0.24,3.73,1.32,23.48,1.13,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
543,6,41.06,1561,1.58,0.25,4.4,5.5,23.69,1.01,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
544,6,46.56,1471,1.49,0.27,3.96,2.34,20.99,1.16,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
545,6,48.9,1309,1.32,0.25,3.64,2.65,32.79,1.07,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
546,6,51.55,620,0.63,0.25,1.89,2.75,21.49,0.99,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
547,6,54.3,1076,1.09,0.24,3.15,3.22,21.13,0.95,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
548,6,57.52,2116,2.14,0.24,6.05,3.53,19.33,0.9,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
549,6,61.05,759,0.77,0.23,2.27,1.26,14.16,1.28,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
550,6,62.31,970,0.98,0.26,2.63,2.31,33.33,0.93,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
551,6,64.62,1831,1.85,0.24,5.27,3.9,16.27,0.8,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
552,6,68.52,3803,3.84,0.27,10.11,4.3,30.08,1.17,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
553,6,72.82,712,0.72,0.24,2.08,4.39,32.15,0.8,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
554,6,77.21,801,0.81,0.24,2.42,2.52,21.02,1.0,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
555,6,79.73,1153,1.16,0.5,1.94,3.09,51.1,1.73,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
556,6,82.82,1058,1.07,0.26,2.95,2.27,35.81,1.41,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
557,6,85.09,1030,1.04,0.25,3.02,2.7,24.72,0.98,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
558,6,87.79,603,0.61,0.23,1.83,2.95,17.31,1.14,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
559,6,90.74,873,0.88,0.24,2.56,3.29,19.45,1.28,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
560,6,94.03,1842,1.86,0.24,5.23,2.5,18.59,0.92,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
561,6,96.53,1453,1.47,0.25,4.03,5.13,25.19,1.18,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
562,6,101.66,1270,1.28,0.26,3.46,4.22,38.31,1.02,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
563,6,105.88,1564,1.58,0.3,3.8,4.62,34.72,1.32,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
564,6,110.5,1187,1.2,0.25,3.45,4.5,14.82,1.14,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
565,6,115.0,1980,2.0,0.24,5.72,3.32,15.06,0.98,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
566,6,118.32,1019,1.03,0.24,3.01,4.18,16.91,1.11,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
567,6,122.5,983,0.99,0.26,2.73,1.73,41.23,0.94,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
568,6,124.23,920,0.93,0.24,2.73,4.21,21.94,0.9,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
569,6,128.44,1720,1.74,0.26,4.83,4.73,25.24,1.06,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
570,6,133.17,1203,1.22,0.27,3.05,2.9,27.86,1.19,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
571,6,136.07,1968,1.99,0.24,5.55,5.16,24.3,0.99,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
572,6,141.23,1779,1.8,0.24,5.04,1.46,17.08,1.0,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
573,6,142.69,595,0.6,0.24,1.77,3.1,28.37,0.95,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
574,6,145.79,1669,1.69,0.3,4.13,5.92,38.38,1.11,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
575,6,151.71,4418,4.46,0.27,12.55,3.93,22.45,1.11,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
576,6,155.64,1903,1.92,0.25,5.42,3.81,27.15,0.96,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
577,6,159.45,705,0.71,0.24,2.07,2.58,32.89,0.86,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
578,6,162.03,3861,3.9,0.35,9.11,4.27,39.0,1.28,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
579,6,166.3,1889,1.91,0.27,4.94,4.39,30.4,1.2,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
580,6,170.69,1580,1.6,0.25,4.54,1.02,23.92,1.01,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
581,6,171.71,595,0.6,0.25,1.8,2.78,34.44,0.9,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
582,6,174.49,989,1.0,0.27,2.94,1.12,33.83,1.03,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
583,6,175.61,1980,2.0,0.25,5.54,2.94,22.27,1.06,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
584,6,178.55,1259,1.27,0.26,3.37,3.68,29.3,1.18,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
585,6,182.23,1511,1.53,0.25,4.11,2.8,26.06,1.14,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
586,6,185.03,759,0.77,0.25,2.21,1.8,34.58,0.92,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
587,6,186.83,1174,1.19,0.26,3.25,3.43,36.42,1.14,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
588,6,190.26,1977,2.0,0.26,5.49,2.64,34.39,1.23,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
589,6,192.9,999,1.01,0.25,2.93,2.55,22.78,1.05,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
590,6,195.45,856,0.86,0.27,2.34,8.02,44.38,1.09,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
591,6,203.47,2367,2.39,0.24,6.72,3.5,19.26,0.97,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
592,6,206.97,2335,2.36,0.24,6.63,1.74,21.0,0.92,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
593,6,208.71,1471,1.49,0.24,4.25,4.77,20.85,0.85,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
594,6,213.48,1450,1.46,0.34,3.28,4.57,34.8,1.42,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
595,6,218.05,1357,1.37,0.43,3.16,2.7,32.65,1.42,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
596,6,220.75,672,0.68,0.27,1.99,2.43,26.75,1.2,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
597,6,223.18,796,0.8,0.26,2.47,2.31,23.94,1.21,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
598,6,225.49,902,0.91,0.24,2.62,2.42,22.04,0.87,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
599,6,227.91,1318,1.33,0.24,3.84,3.03,15.59,1.01,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
600,6,230.94,1708,1.73,0.24,4.95,3.43,16.85,0.79,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
601,6,234.37,652,0.66,0.23,1.93,1.23,20.11,0.92,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
602,6,235.6,1425,1.44,0.24,4.09,2.63,21.14,1.02,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
603,6,238.23,1632,1.65,0.24,4.73,1.88,17.26,0.91,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
604,6,240.11,1264,1.28,0.25,3.53,1.85,33.11,0.94,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
605,6,241.96,2783,2.81,0.24,7.81,6.66,21.62,0.98,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
606,6,248.62,1155,1.17,0.24,3.36,4.06,22.53,0.95,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
607,6,252.68,1835,1.85,0.25,5.22,3.19,18.19,1.01,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
608,6,255.87,2086,2.11,0.24,5.99,3.22,16.87,0.94,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
609,6,259.09,1936,1.96,0.25,5.32,4.35,25.73,1.21,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
610,6,263.44,1571,1.59,0.24,4.52,1.22,17.18,0.91,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
611,6,264.66,605,0.61,0.24,1.84,2.95,23.08,1.15,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
612,6,267.61,2606,2.63,0.29,7.8,6.19,24.82,1.0,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
613,6,273.8,793,0.8,0.24,2.34,2.66,23.23,0.87,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
614,6,276.46,2760,2.79,0.26,7.52,2.46,26.85,1.05,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
615,6,278.92,642,0.65,0.24,1.95,3.92,23.76,1.11,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
616,6,282.84,675,0.68,0.25,2.07,1.51,22.46,1.06,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
617,6,284.35,1402,1.42,0.25,3.9,4.92,27.07,1.03,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
618,6,289.27,1100,1.11,0.26,3.0,3.53,36.61,1.03,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
619,6,292.8,842,0.85,0.24,2.51,2.19,20.22,1.17,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
620,6,294.99,1982,2.0,0.24,5.78,3.52,17.61,1.04,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
621,6,298.51,2028,2.05,0.25,5.59,N/A,26.88,1.02,2024-12-20,M06804,6,000029,N/A,N/A,N/A,N/A,N/A,N/A
